"resource_type","resource_name","user_id","timestamp","metadata"
realtime,Real-time Dashboard,hieptn,2026-02-10 14:52:59,"{""folder"": ""C06,C07 - Ballistar_TWID"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,hieptn,2026-02-10 14:52:50,"{""folder"": ""C06,C07 - Ballistar_TWID"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,hieptn,2026-02-10 14:52:23,"{""folder"": ""C06,C07 - Ballistar_TWID"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,hieptn,2026-02-10 14:52:19,"{""folder"": ""C06,C07 - Ballistar_TWID"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,hieptn,2026-02-10 14:52:17,"{""folder"": ""C06,C07 - Ballistar_TWID"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
home,Game Dashboard,hieudt6,2026-02-10 14:48:00,"{""device_type"": ""laptop"", ""source_item"": ""home""}"
home,Game Dashboard,thambt,2026-02-10 14:47:57,"{""device_type"": ""laptop"", ""source_item"": ""home""}"
realtime,Real-time Dashboard,nghiant2,2026-02-10 14:31:02,"{""folder"": ""AA22: Lineage 2 Mobile"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,nghiant2,2026-02-10 14:30:52,"{""folder"": ""AA15 - Dream and Lethe Record All"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
realtime,Real-time Dashboard,nghiant2,2026-02-10 14:28:55,"{""folder"": ""A70 - Nghịch Thuỷ Hàn"", ""device_type"": ""laptop"", ""source_item"": ""realtime_dashboard""}"
game,A486 - Thiên Dụ (Revelation),kieunn2,2026-02-10 14:23:05,"{""device_type"": ""laptop"", ""source_item"": ""all_dashboard""}"
home,Game Dashboard,vudh3,2026-02-10 14:22:31,"{""device_type"": ""laptop"", ""source_item"": ""home""}"
tableau,Reporting,hieptn,2026-02-10 14:21:49,"{""device_type"": ""laptop"", ""source_item"": ""all_dashboard""}"
